id, count, Price
95,1,0.4799998999
95,1,0.6799998283
95,2,0.5499997139
95,4,0.6799998283
95,2,0.6899995804
95,2,0.5799999237
96,2,0.6700000167
96,2,0.5899996758
96,2,0.5799999237
96,2,0.5499997139
96,2,0.5799999237
96,2,0.5899996758
96,3,0.5499997139
96,2,0.6899995804
96,2,0.5899996758
96,2,0.6899995804
96,2,0.7899999619
96,2,0.7899999619
96,2,0.5499997139
97,1,0.4799998999
97,1,0.5799999237
97,1,0.5599999428
97,1,0.4899996519
97,1,0.5899996758
97,1,0.6499996185
97,1,0.7899999619
97,2,0.6599998474
98,2,0.5799999237
98,1,0.3899999857
98,2,0.5799999237
98,1,0.6799998283
98,1,0.6899995804
98,2,0.5799999237
98,1,0.4899998903
99,2,0.5899996758
99,3,0.7899999619
99,2,0.5599999428
99,1,0.2499997616
99,1,0.4799998999
99,1,0.5399999619
99,2,0.6799998283
99,2,0.6899995804
99,2,0.4899996519
99,1,0.6899995804
99,2,0.7899999619
99,3,0.5399999619
99,1,0.4900000095
100,1,0.7899999619
100,2,0.6700000167
100,2,0.4499996901
100,2,0.5399999619
100,2,0.4899997711
100,1,0.4899996519
100,1,0.6899995804
100,2,0.4899997711
100,1,0.6799998283
100,2,0.5499997139
100,1,0.5799999237
100,2,0.7899999619
100,1,0.5499997139
100,2,0.4699997902
100,2,0.5399999619
101,4,0.7899999619
101,4,0.7899999619
101,4,0.7899999619
101,6,0.7899999619
101,4,0.5399999619
102,2,0.5
102,2,0.5899996758
102,2,0.5899996758
102,2,0.5799999237
102,4,0.7899999619
102,4,0.5799999237
102,2,0.5499997139
102,2,0.5799999237
102,2,0.529999733
102,2,0.7899999619
102,2,0.7899999619
102,2,0.4699997902
102,2,0.4699997902
102,2,0.7899999619
103,2,0.7899999619
103,6,0.5899996758
103,3,0.5799999237
103,2,0.5799999237
103,2,0.5799999237
104,2,0.6799998283
104,1,0.6799998283
104,1,0.6899995804
104,1,0.5599999428
104,1,0.5799999237
104,1,0.5799999237
104,2,0.5799999237
104,1,0.6899995804
105,1,0.6899995804
105,1,0.4899996519
105,1,0.4899996519
105,1,0.5499997139
105,1,0.4900000095
106,2,0.5499997139
106,1,0.5899996758
106,1,0.7899999619
106,1,0.5899996758
106,1,0.7899999619
106,1,0.7899999619
106,1,0.6899995804
106,1,0.7899999619
106,1,0.7899999619
107,3,0.5899996758
107,3,0.5799999237
107,2,0.5799999237
107,2,0.5899996758
107,1,0.5499997139
107,2,0.5899996758
107,1,0.5899996758
107,2,0.7899999619
107,2,0.7899999619
107,1,0.7899999619
107,3,0.5799999237
107,2,0.5399999619
107,1,0.5499997139
108,3,0.5899996758
108,2,0.7899999619
108,2,0.6799998283
108,2,0.6799998283
108,2,0.5799999237
108,1,0.7899999619
108,1,0.7899999619
108,2,0.6799998283
108,2,0.6899995804
108,2,0.3949999809
108,1,0.6799998283
108,1,0.7899999619
108,2,0.6799998283
109,2,0.6799998283
109,2,0.7899999619
109,2,0.6799998283
109,1,0.4799998999
109,1,0.6799998283
109,2,0.5599999428
109,2,0.5799999237
109,2,0.5399999619
109,2,0.5599999428
109,2,0.5399999619
109,1,0.4900000095
109,2,0.5799999237
109,2,0.6799998283
109,2,0.4899997711
109,2,0.6799998283
109,2,0.6799998283
109,2,0.6799998283
109,2,0.6799998283
109,2,0.5499997139
109,2,0.6599998474
109,2,0.5399999619
110,1,0.6799998283
110,1,0.4900000095
110,2,0.5
110,1,0.6899995804
110,2,0.6700000167
110,2,0.5899996758
110,2,0.4799998999
110,1,0.5899996758
110,2,0.5399999619
110,2,0.5499997139
110,2,0.5399999619
110,2,0.5799999237
110,2,0.4900000095
110,2,0.5799999237
110,2,0.7899999619
110,3,0.5899996758
110,2,0.5899996758
110,2,0.6799998283
110,1,0.7899999619
110,4,0.5899996758
110,2,0.529999733
110,2,0.7899999619
110,2,0.5799999237
110,2,0.4699997902
110,2,0.6799998283
111,1,0.7899999619
111,2,0.4900000095
111,3,0.6599998474
111,1,0.5599999428
111,1,0.5599999428
111,1,0.5599999428
111,1,0.6899995804
111,2,0.4799998999
111,1,0.5599999428
111,1,0.5399999619
111,1,0.5399999619
111,1,0.6899995804
111,1,0.4899996519
111,1,0.6899995804
111,1,0.4899996519
111,1,0.6899995804
111,2,0.6799998283
111,2,0.6799998283
111,1,0.0999999046
111,2,0.6799998283
111,2,0.5499997139
111,1,0.6799998283
111,2,0.6899995804
111,1,0.6799998283
111,3,0.5799999237
111,2,0.5399999619
112,1,0.6799998283
112,1,0.7299995422
112,1,0.6799998283
112,2,0.6899995804
112,1,0.6799998283
112,1,0.0999999046
112,1,0.6799998283
112,2,0.6799998283
113,2,0.5399999619
113,2,0.4900000095
113,6,0.5499997139
113,2,0.4899998903
113,4,0.4899997711
113,4,0.5499997139
113,10,0.5499997139
114,1,0.7899999619
114,1,0.7899999619
114,1,0.7899999619
114,1,0.6899995804
114,1,0.6899995804
114,1,0.7899999619
114,2,0.6899995804
114,1,0.6899995804
114,1,0.6899995804
114,1,0.5899996758
114,1,1.0799999237
114,1,0.6899995804
114,1,0.6899995804
114,1,0.7899999619
115,1,0.5799999237
115,1,0.5799999237
115,3,0.6599998474
115,2,0.6799998283
115,2,0.4799998999
115,1,0.7899999619
115,1,0.5599999428
115,3,0.5599999428
115,1,0.5399999619
115,1,0.5399999619
115,2,0.6799998283
115,1,0.4900000095
115,2,0.6799998283
116,1,0.6899995804
116,1,0.5799999237
116,1,0.4899996519
116,1,0.5899996758
116,1,0.5399999619
117,2,0.7899999619
117,3,0.7899999619
117,3,0.7899999619
117,3,0.7899999619
117,4,0.7899999619
117,1,0
117,1,0.4899996519
117,2,0.6899995804
117,2,0.6799998283
117,2,0.6799998283
117,3,0.6799998283
117,3,0.7899999619
117,4,0.6799998283
117,2,0.4900000095
117,1,0.3800001144
118,2,0.5500000715
118,1,0.7899999619
118,1,0.5799999237
118,1,0.5799999237
118,1,0.7899999619
118,1,0.7899999619
118,1,0.7899999619
118,1,0.7899999619
118,1,0.7899999619
118,2,0.5599999428
118,1,0.6799998283
118,1,0.7899999619
118,1,0.4799998999
118,1,0.5599999428
118,1,0.6799998283
118,2,0.5799999237
118,1,0.5799999237
118,1,0.5399999619
118,1,0.6899995804
118,2,0.5599999428
118,1,0.6899995804
118,1,0.5399999619
118,1,0.5799999237
118,1,0.6899995804
118,1,0.6899995804
118,1,0.4899996519
118,1,0.6799998283
118,1,0.6899995804
118,1,0.6699995995
118,1,0.6699995995
118,1,0.5799999237
118,1,0.6899995804
118,1,0.6899995804
118,2,0.6899995804
118,2,0.5799999237
118,1,0.6899995804
118,1,0.4899996519
118,1,0.4899996519
118,1,0.6899995804
118,1,0.4899997711
118,1,0.6799998283
118,1,0.6799998283
118,2,0.5499997139
118,1,0.6799998283
118,1,0.6799998283
118,1,0.4899997711
118,1,0.6799998283
118,1,0.6799998283
118,1,0.6799998283
118,1,0.6799998283
118,2,0.5799999237
118,1,0.6799998283
118,1,0.6799998283
118,1,0.6799998283
118,1,0.5399999619
118,2,0.4900000095
119,3,0.7899999619
119,2,0.7899999619
119,2,0.7899999619
119,2,0.5899996758
119,3,0.5899996758
119,2,0.5899996758
119,2,0.5
119,2,0.7899999619
119,2,0.7899999619
119,2,0.7899999619
119,2,0.5899996758
119,3,0.5899996758
119,2,0.6799998283
119,3,0.7899999619
119,2,0.6899995804
119,2,0.7899999619
119,1,0.7299995422
119,3,0.7299995422
119,1,0.7899999619
119,3,0.7899999619
119,3,0.5799999237
119,5,0.5799999237
119,3,0.7899999619
119,2,0.5499997139
119,3,0.5499997139
119,3,0.5599999428
119,3,0.5599999428
119,2,0.7899999619
119,2,0.7899999619
119,2,0.7899999619
119,6,0.6899995804
119,7,0.5899996758
119,3,0.7899999619
119,2,0.7899999619
119,2,0.5899996758
119,3,0.5899996758
119,3,0.7899999619
119,3,0.7899999619
119,3,0.7899999619
119,4,0.4899997711
119,3,0.6699995995
119,2,0.7899999619
119,3,0.7899999619
119,4,0.7899999619
119,2,0.7899999619
119,4,0.7899999619
119,7,0.5399999619
119,2,0.5399999619
119,5,0.6499996185
120,2,0.7899999619
120,4,0.6799998283
120,4,0.6799998283
120,2,0.6799998283
120,2,0.6799998283
120,3,0.6799998283
120,2,0.6799998283
120,4,0.6799998283
120,2,0.6799998283
120,2,0.6799998283
121,2,0.5899996758
121,2,0.7899999619
121,2,0.5499997139
121,2,0.6699995995
121,1,0.5899996758
121,1,0.6899995804
121,2,0.6899995804
121,2,0.7899999619
121,1,0.5499997139
122,2,0.5899996758
122,1,0.7899999619
122,1,0.5899996758
122,1,0.5899996758
122,1,0.7899999619
122,2,0.6700000167
122,2,0.5799999237
122,4,0.5499997139
122,1,0.5799999237
122,2,0.4899997711
122,2,0.5599999428
122,1,0.7899999619
122,1,0.7899999619
122,2,0.5899996758
122,2,0.7899999619
122,2,0.7899999619
122,1,0.7899999619
122,1,0.4699997902
123,1,0.6899995804
123,2,0.4799998999
123,4,0.5799999237
123,6,0.5799999237
123,6,0.5599999428
123,6,0.5799999237
123,6,0.5399999619
123,2,0.5899996758
123,4,0.5799999237
123,2,0.4899996519
123,2,0.6899995804
123,4,0.6799998283
123,4,0.529999733
123,2,0.7899999619
123,4,0.4899997711
123,2,0.6799998283
123,4,0.5499997139
123,4,0.6599998474
123,4,0.5399999619
123,2,0.4900000095
124,2,0.5
124,2,0.6700000167
124,1,0.7899999619
124,2,0.5899996758
124,2,0.5899996758
124,2,0.7899999619
124,2,0.5499997139
125,2,0.5899996758
125,1,0.7899999619
125,1,0.2100000381
125,1,0.7899999619
125,1,0.5899996758
125,1,0.5899996758
125,2,0.5399999619
125,2,0.5499997139
125,2,0.5399999619
125,2,0.5799999237
125,1,0.4899996519
125,1,0
125,2,0.5899996758
125,2,0.529999733
125,1,0.4899997711
125,2,0.7899999619
125,2,0.4899998903
126,1,0.5899996758
126,2,0.5
126,1,0.7899999619
126,1,0.5899996758
126,2,0.5899996758
126,1,0.5799999237
126,1,0.5499997139
126,1,0.5799999237
126,1,0.6899999976
126,1,0.5799999237
126,1,0.5499997139
126,1,0.6899995804
126,1,0.5899996758
126,2,0.5899996758
126,1,0.6899995804
126,1,0.7899999619
126,1,0.529999733
126,2,0.7899999619
126,2,0.7899999619
126,3,0.6699995995
126,2,0.4699997902
126,1,0.5399999619
126,1,0.5499997139
127,2,0.7899999619
127,3,0.7899999619
127,4,0.7899999619
127,3,0.7899999619
127,2,0.7899999619
127,2,0.4699997902
127,2,0.7899999619
128,1,0.6799998283
128,2,0.8899998665
128,1,0.6799998283
128,1,0.6799998283
128,1,0.6799998283
128,2,0.4899997711
128,6,0.4899997711
129,1,0.5899996758
129,1,0.5899996758
129,1,0.5899996758
129,2,0.5599999428
129,1,0.4499996901
129,1,0.6899995804
129,2,0.5799999237
129,1,0.5499997139
129,1,0.5499997139
129,3,0.4899997711
129,1,0.4899996519
129,1,0.6899995804
129,1,0.6799998283
129,1,0.6799998283
129,1,0.6699995995
129,1,0.6799998283
129,2,0.5499997139
129,2,0.7899999619
129,1,0.5899996758
129,1,0.6599998474
129,1,0.5399999619
129,2,0.5399999619
130,1,0.7899999619
130,1,0.7899999619
130,2,0.7899999619
130,1,0.6799998283
130,3,0.5799999237
130,1,0.6799998283
130,2,0.6799998283
130,3,0.5599999428
130,1,0.5799999237
130,1,0.5799999237
130,1,0.6799998283
131,1,1.4499998093
131,2,0.6899995804
131,1,0.5899996758
131,2,0.6899995804
131,1,0.7899999619
131,1,1.4899997711
131,1,0.6799998283
131,2,0.5799999237
131,1,0.7899999619
131,1,0.7899999619
131,1,1.4899997711
131,2,0.6899995804
131,1,0.529999733
131,2,0.7899999619
131,2,0.7899999619
131,2,0.7899999619
131,1,0.7899999619
131,2,0.5399999619
131,2,0.5399999619
131,2,0.5399999619
132,2,0.6599998474
132,6,0.5599999428
132,1,0.4799998999
132,2,0.4899996519
132,3,0.6899995804
132,2,0.5799999237
132,4,0.6899995804
132,6,0.5899996758
132,4,0.5499997139
132,2,0.5799999237
133,2,0.5799999237
133,1,0.6899995804
133,1,0.7899999619
133,1,0.6899995804
133,2,0.6799998283
133,2,0.6899995804
133,1,0.6899995804
133,2,0.4899996519
133,1,0.6899995804
133,4,0.4899997711
133,1,0.7899999619
133,3,0.5399999619
134,1,0.7899999619
134,1,0.7899999619
134,1,0.7899999619
134,1,0.7899999619
134,2,0.6700000167
134,1,0.7899999619
134,3,0.5899996758
134,5,0.5799999237
134,1,0.7899999619
134,6,0.5799999237
134,5,0.5799999237
134,5,0.5799999237
134,1,0.7899999619
134,1,0.7899999619
134,1,0.7899999619
134,1,0.7899999619
134,1,0.7899999619
134,1,0.7899999619
134,1,0.7899999619
135,2,0.5899996758
135,1,0.7899999619
135,1,1.4899997711
135,1,0.5499997139
135,1,0.5599999428
135,1,0.7899999619
135,1,1.4899997711
135,1,0.7899999619
135,1,1.4899997711
135,1,0.6499996185
135,2,0.6899995804
135,2,0.529999733
136,1,0.6899995804
136,2,0.4799998999
136,1,0.2499997616
136,2,0.5799999237
136,4,0.5399999619
136,2,0.5499997139
136,2,0.5599999428
136,1,0.4900000095
136,4,0.5799999237
136,4,0.6799998283
136,3,0.5899996758
136,2,0.5799999237
136,2,0.4899997711
136,1,0.5499997139
136,2,0.5499997139
136,2,0.5399999619
137,2,0.5899996758
137,2,0.7899999619
137,2,0.5799999237
137,2,0.6799998283
137,4,0.4899997711
137,2,0.5399999619
138,2,0.5799999237
138,2,0.5799999237
138,1,0.5799999237
138,1,0.5899996758
138,1,0.5599999428
138,1,0.6899995804
138,1,0.5899996758
139,1,0.7899999619
139,2,0.6799998283
139,1,0.7899999619
139,1,0.7899999619
139,1,0.7899999619
139,1,0.7899999619
139,1,0.5599999428
139,2,0.6799998283
139,2,0.4799998999
139,1,0.2499997616
139,1,0.5799999237
139,1,0.5399999619
139,2,0.5599999428
139,2,0.5499997139
139,2,0.4899996519
139,1,0.6899995804
139,1,0.5799999237
139,1,0.6799998283
139,1,0.6899995804
139,1,0.5799999237
139,2,0.4899996519
139,1,0.6799998283
139,1,0.6899995804
139,2,0.4899997711
139,1,0.6799998283
139,2,0.4899997711
139,1,0.6799998283
139,1,0.6799998283
139,1,0.5499997139
139,2,0.5799999237
139,1,0.6799998283
139,2,0.6799998283
139,1,0.5899996758
139,2,0.5399999619
139,2,0.4900000095
140,1,0.7899999619
140,3,0.5599999428
140,1,0.4799998999
140,1,0.7899999619
140,1,0.5399999619
140,2,0.6799998283
140,2,0.7899999619
140,1,0.4899997711
140,1,0.5499997139
140,1,0.5499997139
140,1,0.6899995804
140,2,0.5399999619
140,2,0.4899998903
141,1,0.6799998283
141,2,0.6899995804
141,2,0.4899996519
141,3,0.4899997711
141,1,0.529999733
141,2,0.7899999619
141,2,0.7899999619
142,2,0.5
142,2,0.6700000167
142,2,0.5899996758
142,2,0.5899996758
142,2,0.7899999619
143,2,0.7699999809
143,2,0.7699999809
143,2,0.7699999809
143,2,0.7699999809
143,1,0.6899995804
143,2,0.7699999809
143,1,0.6899995804
143,2,0.6499996185
143,1,0.7899999619
143,2,0.6499996185
143,2,0.6499996185
144,2,0.7899999619
144,4,0.5899996758
144,2,0.5399999619
144,1,0.7899999619
144,2,0.5699996948
145,1,0.4799998999
145,1,0.6799998283
145,2,0.5799999237
145,1,0.5399999619
145,1,0.5499997139
145,1,0.5899996758
145,1,0.6799998283
145,1,0.4899998903
145,2,0.5899996758
145,1,0.5799999237
145,1,0.7899999619
145,1,0.5899996758
145,1,0.5399999619
146,2,0.5
146,1,0.5899996758
146,1,0.5799999237
146,1,0.5799999237
146,1,0.5499997139
146,1,0.5499997139
146,2,0.5599999428
146,1,0.5899996758
146,1,0.5899996758
146,1,0.5899996758
146,1,0.529999733
146,2,0.7899999619
146,1,0.7899999619
147,2,0.7899999619
147,2,0.6899995804
147,2,0.6899995804
147,3,0.5899996758
147,4,0.4899997711
147,4,0.5799999237
147,2,0.5399999619
148,1,0.5899996758
148,2,0.5899996758
148,2,0.5
148,1,0.5899996758
148,1,0.7899999619
148,1,0.5799999237
148,2,0.7899999619
148,1,0.5799999237
148,1,0.5499997139
148,1,0.5799999237
148,1,0.7899999619
148,1,0.7899999619
148,2,0.7899999619
148,3,0.7899999619
148,1,0.7899999619
148,1,0.6899995804
148,1,0.6899995804
148,1,0.7899999619
148,1,0.5899996758
148,1,0.6899995804
148,1,0.7899999619
148,2,0.529999733
148,2,0.529999733
148,2,0.7899999619
148,1,0.7899999619
148,2,0.7899999619
148,2,0.7899999619
149,1,0.7899999619
149,1,0.5899996758
149,1,0.7899999619
149,1,0.7899999619
149,1,0.5799999237
149,1,0.5799999237
149,1,0.5899996758
150,3,0.6899995804
150,1,0.4799998999
150,1,0.6799998283
150,2,0.5599999428
150,2,0.7299995422
150,2,0.6799998283
150,2,0.5399999619
150,8,0.4899997711
150,2,0.4900000095
150,1,0.6799998283
150,2,0.4899998903
150,2,0.6799998283
150,2,0.6799998283
150,3,0.6799998283
150,3,0.5799999237
150,2,0.4899997711
150,1,0.5899996758
150,2,0.6799998283
150,2,0.6499996185
150,2,0.6599998474
150,2,0.4899998903
151,2,0.5899996758
151,3,0.5599999428
151,1,0.7899999619
151,2,0.5799999237
151,1,0.6799998283
151,1,0.5599999428
151,1,0.7899999619
151,1,0.6899995804
151,3,0.6799998283
151,2,0.529999733
151,3,0.6699995995
151,1,0.7899999619
151,1,0.7899999619
152,1,0.6799998283
152,2,0.6799998283
152,1,0.6799998283
152,1,0.5899996758
152,3,0.6599998474
152,2,0.5599999428
152,2,0.6799998283
152,2,0.4799998999
152,3,0.5599999428
152,1,0.7899999619
152,1,0.7899999619
152,1,0.7899999619
152,1,0.6799998283
152,1,0.5399999619
152,2,0.5599999428
152,1,0.6799998283
152,1,0.6799998283
152,1,0.6799998283
152,1,0.6799998283
152,1,0.6799998283
152,1,0.5799999237
152,1,0.6799998283
152,1,0.6799998283
152,2,0.6799998283
152,1,0.529999733
152,1,0.6799998283
152,1,0.6799998283
152,1,0.5799999237
152,1,0.6799998283
152,1,0.6799998283
152,1,0.6799998283
152,1,0.6799998283
152,1,0.6799998283
152,1,0.6799998283
152,2,0.6799998283
152,1,0.6799998283
153,1,0.5799999237
153,2,0.5799999237
153,3,0.5499997139
153,2,0.5
153,2,0.5899996758
153,1,0.6899995804
153,1,0.4499996901
153,1,0.6899995804
153,2,0.5399999619
153,2,0.6799998283
153,1,0.7699999809
153,2,0.5799999237
153,2,0.5899996758
153,2,0.6899995804
153,2,0.529999733
153,2,0.6799998283
153,2,0.3949999809
153,1,0.7899999619
153,2,0.5799999237
154,2,0.4899997711
154,2,0.5
154,2,0.5599999428
154,2,0.5899996758
154,1,0.4899996519
154,2,0.4899997711
154,2,0.4900000095
155,1,1.4499998093
155,8,0.6899995804
155,2,0.7699999809
155,2,0.7699999809
155,1,1.3299999237
155,3,0.6599998474
155,4,0.5799999237
155,2,0.6799998283
155,2,0.7699999809
155,2,0.7899999619
155,2,0.7899999619
155,3,0.7699999809
155,2,0.7899999619
155,2,0.7699999809
155,4,0.7699999809
155,2,0.7699999809
155,2,0.7699999809
155,6,0.7699999809
155,2,0.5899996758
155,2,0.6899995804
155,2,0.5899996758
155,2,0.7899999619
155,1,0.7899999619
155,2,0.7899999619
155,2,0.7899999619
155,2,0.7899999619
155,2,0.5899996758
155,2,0.7899999619
155,2,0.7899999619
155,2,0.7899999619
156,1,0.5499997139
156,1,0.5899996758
156,2,0.5799999237
156,1,0.7899999619
156,1,0.5499997139
156,1,0.7899999619
156,2,0.4699997902
156,2,0.4699997902
157,4,0.5899996758
157,2,0.4900000095
157,2,0.5
157,2,0.7899999619
157,2,0.6700000167
157,1,0.7899999619
157,2,0.5899996758
157,2,0.5599999428
157,1,0.6899995804
157,2,0.5899996758
157,2,0.4799998999
157,1,0.6899995804
157,2,0.4499996901
157,4,0.6899995804
157,4,0.5799999237
157,2,0.5399999619
157,4,0.5499997139
157,4,0.5399999619
157,8,0.4899997711
157,1,0.2499997616
157,1,0.4899996519
157,1,0.7899999619
157,1,0
157,2,0.5499997139
157,2,0.5799999237
157,2,0.7899999619
157,2,0.6899995804
157,2,0.6899995804
157,2,0.6899995804
157,2,0.7899999619
157,2,0.6899995804
157,4,0.5899996758
157,2,0.4899996519
157,2,0.6799998283
157,1,0.0999999046
157,1,0.6899995804
157,4,0.4899997711
157,2,0.5899996758
157,2,0.529999733
157,2,0.7899999619
157,2,0.7899999619
157,2,0.6799998283
157,4,0.6899995804
157,2,0.5499997139
157,2,0.5899996758
157,2,0.6499996185
157,4,0.5799999237
157,2,0.5399999619
157,2,0.5399999619
157,4,0.5399999619
157,2,0.4900000095
158,1,0.7899999619
158,3,0.6599998474
158,1,0.4799998999
158,1,0.6799998283
158,2,0.5599999428
159,2,0.4899997711
159,1,0.6899995804
159,4,0.4899997711
159,3,0.5899996758
159,4,0.5899996758
160,2,0.5
160,1,0.5399999619
160,2,0.6899995804
160,1,0.6799998283
160,1,0.4899996519
160,1,0.6899995804
161,2,0.5
161,4,0.5899996758
161,2,0.5899996758
161,2,0.5799999237
161,2,0.5799999237
161,2,0.5799999237
161,2,0.5799999237
161,2,0.5499997139
161,4,0.5799999237
161,1,0.5499997139
161,2,0.5599999428
161,4,0.5899996758
161,2,0.5899996758
161,2,0.5899996758
161,3,0.5899996758
161,2,0.6899995804
161,2,0.529999733
161,2,0.7899999619
161,2,0.3949999809
161,3,0.6699995995
161,4,0.5399999619
161,2,0.5499997139
162,2,0.6899995804
162,4,0.5599999428
162,4,0.5899996758
162,6,0.5899996758
162,2,0.4899996519
162,2,0.7899999619
163,2,0.6799998283
163,2,0.7299995422
163,2,0.5599999428
163,2,0.4799998999
163,2,0.5599999428
163,2,0.5799999237
163,2,0.5799999237
163,1,0.5399999619
163,2,0.6799998283
163,1,0.5599999428
163,1,0.5399999619
163,2,0.7299995422
163,2,0.5799999237
163,3,0.6499996185
163,1,0.6799998283
163,1,0.6499996185
163,1,0.6499996185
163,2,0.6799998283
163,4,0.6799998283
163,2,0.6799998283
164,1,0.5899996758
164,1,0.7899999619
164,1,0.7899999619
164,2,0.5899996758
164,1,0.5899996758
164,1,0.6799998283
164,1,0.7899999619
164,1,0.5799999237
164,1,0.7899999619
164,1,0.7899999619
164,1,0.7899999619
164,1,0.7899999619
164,2,0.5599999428
164,1,0.7899999619
164,2,0.4699997902
165,2,0.5899996758
165,3,0.6799998283
165,2,0.6799998283
165,3,0.6799998283
165,3,0.5499997139
165,3,0.4899997711
165,3,0.6799998283
165,3,0.6799998283
165,3,0.5399999619
165,1,0.5399999619
166,1,0.5899996758
166,2,0.7899999619
166,4,0.5899996758
166,1,0.6899995804
166,1,0.5499997139
167,6,0.5899996758
167,3,0.5499997139
167,2,0.5499997139
167,1,0.5799999237
167,1,0.5799999237
167,2,0.5799999237
167,2,0.5799999237
167,2,0.5899996758
167,3,0.6699995995
167,2,0.6499996185
168,2,0.6700000167
168,4,0.5899996758
168,2,0.5899996758
168,1,0.7899999619
168,2,0.6899995804
168,2,0.6099996567
168,4,0.6899995804
168,2,0.6899995804
168,4,0.5899996758
168,1,0.6899995804
168,1,1.4899997711
168,4,0.7899999619
168,2,0.7899999619
168,3,0.6899995804
168,2,0.6899995804
168,2,0.7899999619
168,3,0.7899999619
168,4,0.6699995995
168,2,0.7899999619
168,2,1.4899997711
168,7,0.5399999619
168,3,0.7899999619
169,5,0.5799999237
169,4,0.5399999619
169,1,0.5599999428
169,6,0.6899995804
169,2,0.6899995804
169,2,0.7899999619
169,3,0.6899995804
169,8,0.4899997711
169,5,0.6799998283
170,1,0.7899999619
170,1,0.7899999619
170,2,0.7899999619
170,2,0.5899996758
170,2,0.5
170,2,0.6700000167
170,1,0.7899999619
170,1,0.7899999619
170,1,0.7899999619
170,2,0.5799999237
170,1,0.7899999619
170,2,0.5499997139
170,2,0.5799999237
170,2,0.5499997139
170,2,0.6899995804
170,2,0.5899996758
170,1,0.7899999619
171,1,0.6899995804
171,1,0.2499997616
171,2,0.4499996901
171,1,0.5799999237
171,1,0.5799999237
171,1,0.4899996519
171,1,0.6899995804
171,1,0.7899999619
171,2,0.5899996758
171,1,0.0999999046
171,2,0.6899995804
171,1,0.6899995804
172,2,0.5899996758
172,1,0.7899999619
172,1,0.5899996758
172,2,0.5
172,1,0.5500000715
172,1,0.5899996758
172,1,0.5599999428
172,1,0.5399999619
172,1,0.4899997711
172,1,0.5799999237
173,2,0.5
173,2,0.6700000167
173,2,0.5899996758
173,1,0.7899999619
173,2,0.5799999237
173,2,0.5799999237
173,2,0.5499997139
173,4,0.5599999428
173,3,0.5899996758
173,4,0.529999733
173,2,0.7899999619
173,2,0.5399999619
174,1,0.7899999619
174,1,0.5799999237
174,1,0.5799999237
174,2,0.6899995804
174,1,0.7899999619
174,1,0.5899996758
174,2,0.4899997711
174,1,0.7899999619
174,1,0.5899996758
175,1,0.5899996758
175,1,0.5899996758
175,2,0.6899995804
175,1,0.6899995804
175,1,0.6799998283
175,1,0.6899995804
175,2,0.5799999237
175,2,0.5799999237
175,2,0.4299998283
175,1,0.6799998283
175,1,0.6799998283
175,1,1.3699998856
175,2,0.6799998283
175,1,0.6799998283
175,1,0.6699995995
175,1,0.6699995995
175,1,1.3699998856
175,2,0.6799998283
175,2,0.6799998283
175,1,0.6899995804
175,1,0.6899995804
175,2,0.7899999619
175,4,0.5399999619
176,2,0.5899996758
176,2,0.7899999619
176,3,0.7899999619
176,2,0.5799999237
176,2,0.6799998283
177,2,0.5399999619
177,2,0.6699995995
177,1,0.6899995804
177,1,0.7899999619
177,2,0.6799998283
178,1,0.7299995422
178,1,0.5599999428
178,1,0.5599999428
178,2,0.7299995422
178,2,0.7299995422
178,2,0.7299995422
178,2,0.5399999619
178,1,0.6799998283
178,3,0.6799998283
178,2,0.6899995804
178,3,0.6899995804
178,1,0.6799998283
178,3,0.6799998283
178,2,0.6899995804
178,2,0.7899999619
178,1,0.5799999237
178,2,0.6899995804
178,2,0.6899995804
178,2,0.6899995804
178,2,0.5799999237
178,2,0.5399999619
178,2,0.4899998903
179,4,0.5399999619
179,2,0.7899999619
179,2,0.6799998283
179,4,0.6699995995
179,4,0.6799998283
179,3,0.6799998283
179,2,0.6799998283
179,4,0.6799998283
179,4,0.6899995804
179,3,0.6899995804
179,4,0.5799999237
179,5,0.5399999619
180,2,0.4799998999
180,2,0.5599999428
180,2,0.5399999619
180,2,0.5599999428
180,3,0.6899995804
180,2,0.6899995804
180,2,0.6899995804
180,1,0.6699995995
180,2,0.7699999809
180,1,0.7699999809
180,3,0.7699999809
180,2,0.6899995804
180,2,0.6899995804
180,1,0.6899995804
180,1,0.6799998283
180,2,0.6799998283
180,2,0.5899996758
180,3,0.5899996758
180,3,0.7899999619
180,2,0.5499997139
180,4,0.6799998283
181,1,0.7899999619
181,2,0.7899999619
181,3,0.6599998474
181,2,0.5899996758
181,2,0.7299995422
181,3,0.5799999237
181,2,0.7299995422
181,2,0.6899995804
181,3,0.5399999619
181,1,0.6799998283
181,1,0.6899995804
181,1,0.6899995804
181,1,0.6699995995
181,2,0.5799999237
181,1,0.6799998283
181,2,0.6899995804
181,1,0.6799998283
181,2,0.4899996519
181,1,0.6899995804
181,2,0.6899995804
181,2,0.6799998283
181,2,0.6799998283
181,2,0.6799998283
181,2,0.6799998283
181,1,0.5799999237
181,2,0.6799998283
181,2,0.5399999619
182,2,0.5899996758
182,2,0.5
182,2,0.6700000167
182,4,0.5799999237
182,2,0.5799999237
182,2,0.5899996758
182,1,0.6899995804
182,4,0.529999733
182,2,0.6799998283
182,1,0.4899998903
182,1,0.7899999619
183,1,0.6899995804
183,4,0.5599999428
183,2,0.7899999619
183,3,0.5399999619
